     101  6176.4 11226.8 11781.6  7817.1  5150.2 10779.2  2161.8 11986.4  1852.5  5857.7   917.0 12685.2 15845.1  4340.9  4182.6  9376.2 10746.2 15695.0 14777.2  3521.4  8198.0 11999.8 11154.9  6974.5  3260.0  8217.7  6102.7  5458.6  8220.8  2251.9  2950.4  8051.6  9288.3  4567.2 13184.2  5822.8  3966.5 11887.3  3613.2  7076.3 11202.0  8991.4  6759.2  7283.7 10594.4 10164.9 10553.1 11255.1  8797.7  5560.0 10273.1  1960.2 13163.8  2081.6 11122.7  2337.4  6979.5 12109.1 12841.5  8241.3  6095.4  6854.3 12795.9 11464.3  8813.0  7597.1 11799.5 12026.0 10677.7  8246.3 14113.2  8752.3 14152.0 12029.5  5963.1 10864.9  3405.4  5242.7 10195.4  7019.3  6364.9 10167.3 15365.3  1094.7  2908.1  2899.5  9328.0 12132.0  2726.1 13913.8 11416.0 12246.9  2450.6  7966.5  9352.2 12878.0  9924.0  6559.6 12750.9  4092.0  8537.1     0.0  4109.1  9320.6 16219.3  9439.1  4583.5  2878.4  2060.7  4341.5 14106.3 12091.1 15304.4  3030.4  5607.6  2905.8  1667.6 10099.7  2824.0  5741.1  5993.0  5573.3  8446.0 15069.6  9474.3 13056.8   330.3  4364.1 10352.4  3074.1  4830.2  1751.8  9904.1  3762.9  8329.3  7021.6  6919.2  7631.3  8305.6 12513.1 11554.3  9061.8  4728.9 11294.5  9836.8 11099.5 10870.9 12455.1  8034.6 12720.9 14201.9  9812.2 12669.4  6338.8  5237.9  3314.8 11808.3  9031.1  6749.7  5610.0  4187.5  2803.8   674.3 10035.4 11987.2  7454.6  7535.8  2073.1 12837.8  8996.3  3563.2 10020.9  6480.9  9640.6  4616.2  3405.4 10540.5 11365.3  7502.8  6099.4  8153.0  5177.2  9645.0  2486.5  2866.6 10128.7  8867.9  6497.7 12668.4 12484.6  7935.3 12319.9 11831.9  3059.9 11455.0 11066.9   933.4  5427.9 12141.8  5971.3 13582.2
     102  5998.9 10528.4 14560.9  9954.2  1633.2  7211.7  5511.8 14589.8  2357.6  1911.1  4064.5  9199.1 14811.0  4537.2  5433.0 12736.3 12749.6 15301.7 14544.9  6264.2  4706.2 14035.0 14318.7  6033.8  6923.5  4824.5  9705.8  8777.9  4241.4  4189.2  6841.2  8795.1 11070.1  2311.3 13186.0  6565.9  1274.9  8349.3  2222.7  2979.9 12728.3  8581.9  9731.2  7918.4  8119.7  6305.2  6714.6 13585.4 11027.8  1450.9  7060.7  3435.3 11280.9  2251.3  9990.2  4716.4 10499.7 15055.3 11833.7  5816.5  8957.1  5081.5 11571.7 13770.9 11816.4  9606.9 12036.1 12402.3  9053.9  6026.3 12149.6 11312.2 14393.9 12061.8  7955.2 13544.2  2479.6  9081.3 10706.4  6117.3  2451.0 11155.9 14867.7  3524.2  6196.8  7008.3  7031.4  8868.8  2709.7 13267.7 10604.3 11597.4  4065.0 10386.0  9624.7 13805.2 12810.9  2513.5 11855.7  5135.8 11042.7  4109.1     0.0  5632.8 15361.8  5405.6  6581.2  3798.3  5430.2  7122.9 14011.8 12824.0 14893.4  6903.7  7930.0  6936.9  4103.6  6388.9  5066.7  8251.5  9270.2  1568.1 11440.7 14422.4  6497.3 12143.8  3866.6  2461.3  9904.7  6999.6  1209.6  5848.6  8356.5  1551.9  4464.0  9933.5  7550.7 10922.8  9880.5 10839.0  8152.9  5524.8  1280.2  9299.9 11744.2 10482.7 12653.1  9353.9  4856.2 13946.1 13086.5  9415.5  8733.3  8942.4  7247.1  4121.4 14099.5  7769.5 10153.4  7213.3  2538.8  4336.1  3673.1 13249.5 10884.0  9693.5 10022.4  6166.0  8990.3  6008.3  5993.0 10612.8  2412.3 12314.6  7092.2  3391.3 13504.9 12888.1 10391.2  6930.4 10091.5  8314.9 12639.9  2185.3  3389.9 11241.4  4868.9  6594.5 11537.6 11857.2  8781.6  9642.8  9845.2  2597.4  9912.4 13531.0  4890.8  1808.1 11067.9  7550.5 12953.7
     103  6934.7  8816.8 16883.6 12089.1  4200.8  1609.3  9922.9 16664.1  7855.5  5059.2  9533.2  3600.6 11877.7  6963.8  8230.4 16049.8 14237.1 13199.0 12758.8  9977.0  1228.5 15396.7 17214.1  5941.9 12427.5  1363.3 13650.1 12488.8  1833.3  8287.1 11478.7  9563.1 12551.2  7296.6 11924.2  8243.2  5357.7  2738.1  5851.5  3282.5 13595.8  7902.4 12888.3  8867.9  4254.6  1113.4  1366.6 15395.6 13073.3  4504.0  2080.4  9056.8  7619.4  7239.2  7775.0 10341.1 14248.7 17574.0  9376.9  3413.9 12121.9  4544.3  8846.7 15527.5 14728.6 11667.0 11304.5 11792.2  6349.5  3847.9  8233.7 13722.4 13283.5 11043.4 10424.8 15829.1  6149.8 13420.0 10635.3  6021.4  3200.2 11610.4 12672.2  9021.5 11774.2 12071.7  4011.9  3490.5  8329.7 11084.0  8707.2  9709.4  9697.7 12774.7  9525.6 13712.4 15455.9  3333.1  9559.3  7925.2 13426.5  9320.6  5632.8     0.0 12611.8  1897.7  9522.5  9407.9 10968.6 10618.0 12490.0 12622.7 12814.9 12316.3 10752.8 11765.6  8560.3   779.1 10699.4 11187.8 12858.8  4095.5 14386.6 12074.3  2338.8  9767.2  9013.6  7584.1  8727.1 12380.6  4572.6 11041.5  6034.2  5562.8  1312.8 12987.2  8646.1 14318.4 11359.9  7581.8  2663.3   583.0  6047.9  5904.3 13263.5  8901.7 13866.6  4143.8  1861.8 14234.7 10261.6  8461.0  3543.7 11823.5  9959.5  9690.7 15798.1  6168.5 13784.3  9524.7  7759.4  9961.6  9066.3 16307.2  8485.8 12002.2 12557.1 11183.6  3558.8  2179.8  9540.4 10671.5  4380.5 14734.2 10308.1  6714.5 16185.7 13726.2 13346.0  8529.9 11961.2 11901.6 15449.6  7814.7  8994.3 11838.7  1663.9  7508.5  8957.8  9948.2  9681.2  5032.7  6317.9  6510.7  7081.4 15526.7 10218.4  5778.5  8672.0  9713.5 10845.0
     104 10054.6  4999.1 13481.6 11203.6 13921.4 11858.7 14891.7 12797.8 16161.9 16235.4 17031.0 11332.9   830.0 11909.3 12142.2 15304.7 10420.2  1811.7  2598.7 13681.1 12283.8 10587.8 14993.6  9478.0 19102.3 12004.2 15495.6 14469.7 14113.3 13979.4 15988.2  8728.6  9973.6 17673.0  4016.0 10534.2 14170.5 11613.0 13559.6 15048.5  8886.8  7228.1 13479.9  9234.9  8358.3 13336.2 13209.7 11583.1 11252.5 15307.0 10646.3 17471.6  5147.6 15011.5  5371.9 18438.3 15352.9 14328.6  3528.1  9921.5 13236.4 10282.1  3862.1 11523.2 13717.1 10986.3  5362.1  5524.3  6475.7  9577.0  4922.8 12219.9  4309.4  4831.5 11604.0 12843.6 13518.1 16284.3  6897.6  9409.4 14152.8  7806.4  1530.9 16820.8 19055.5 17340.4  8838.9 10363.5 17403.6  2349.5  4839.4  3974.3 18220.3 11874.0  7227.1  6771.9 13467.7 14652.9  3526.4 12165.8 12062.9 16219.3 15361.8 12611.8     0.0 14508.6 12338.1 18327.4 18250.5 13446.9  3288.3  6389.0  1835.4 18617.2 12268.9 16571.5 14567.0 12586.1 18934.7 12555.3 14364.5 14660.2 13636.4  1319.5 10298.1  3228.9 15932.9 17809.5  5876.6 18537.8 14279.0 17096.2  7071.9 14015.7 13532.2 13302.2  9536.3 14594.1  9839.2  5031.8 11032.8 12122.2 16521.7  6709.8 10203.3  5119.8  9710.0  9643.6 11563.7  7768.9  2365.0  6416.4 14126.2 12597.9 11988.1 18786.4 11518.4  7593.7 14862.5 11316.9 17856.9 18604.9 16533.8 14852.2  4480.8 11527.4 12108.9 16720.5 13465.0 10581.1 13322.0  7143.1 15902.9 12637.8 12890.3 13025.3 13920.4  8854.6 13228.6 10342.5 10659.1 13998.0 13834.1 16714.5 18033.7  8094.6 14214.4  9730.0  3845.0  3742.9  8926.4  8105.2  6303.8 13706.9  5639.6 12054.2 16999.4 16721.4  4295.1 11065.2  2676.3
     105  8267.4 10655.3 18161.1 13342.7  4382.9  3029.0 10426.3 17999.4  7760.1  4223.5  9469.0  4765.9 13771.9  7925.3  9179.1 17043.4 15673.8 15088.6 14632.4 10729.2  2591.5 16873.7 18343.4  7428.0 12324.5  2853.4 14402.5 13303.2  1255.7  8842.6 11921.5 11050.9 13962.8  6525.8 13753.3  9480.7  5570.6  3943.5  6325.6  2483.8 15145.9  9593.8 13884.3 10295.5  6150.5  1445.3  1807.3 16777.3 14367.2  4016.2  3921.1  8780.4  9497.2  7406.0  9641.5 10034.6 15078.1 18808.5 11267.4  5134.6 13100.5  5985.4 10742.7 16922.6 15824.6 12929.4 13070.0 13548.6  8230.6  5570.0 10081.3 14937.7 15108.6 12839.4 11552.1 17104.5  6658.6 14018.2 12297.7  7514.5  3092.0 13203.6 14563.7  8929.7 11570.3 12308.4  5868.2  5007.6  7924.2 12970.6 10560.3 11571.6  9325.6 13979.0 11169.0 15420.7 16634.6  2894.2 11444.3  8858.1 14643.7  9439.1  5405.6  1897.7 14508.6     0.0 10491.1  8941.5 10826.8 11459.1 14344.8 14334.3 14702.6 12307.5 11795.1 12123.6  9000.3  2072.9 10325.0 12210.3 13720.3  3870.9 15468.2 13968.7  4231.5 11656.4  9163.3  6842.6 10507.4 12399.9  4635.6 11190.9  7881.4  5856.1  1445.8 14015.3 10034.1 15264.7 12747.8  9477.8  4137.5  2419.4  5405.7  7801.9 14679.1 10729.1 15354.3  5741.6  3404.2 15891.5 12159.2 10207.2  3394.9 12876.9 11007.2  9144.2 17209.0  7935.6 14646.9 10662.2  7049.2  9530.3  9062.3 17380.6 10369.4 13211.1 13719.7 11436.8  3790.8  4030.4 10330.1 12313.9  3461.1 15962.1 11224.9  7397.1 17363.4 15283.5 14408.7  9799.5 13274.9 12745.2 16583.5  7531.3  8529.4 13410.8   618.5  8881.7 10850.7 11813.6 11146.2  6822.7  8211.7  6990.5  8974.0 16867.7 10270.9  4947.9 10556.6 10895.3 12727.3
     106  3205.8  7530.4  7990.3  3427.6  6435.0 10525.5  2691.3  8009.1  5561.7  8442.7  5500.3 12052.4 12104.3  2574.1  1312.0  6555.9  6327.0 11545.4 10568.9  1347.5  8301.1  7609.8  7902.7  4453.1  6892.0  8166.1  4304.9  3079.9  9271.0  2635.5  3652.9  3695.1  4761.7  8245.0  8909.9  2002.1  5528.4 11436.8  4515.3  8782.0  6637.8  5348.3  3393.5  3103.5  8791.0 10603.0 10889.0  7041.6  4487.0  7694.2  9516.4  6409.8 10355.8  4658.8  7808.7  6905.9  4775.4  8520.8  9253.4  6919.4  2612.3  5314.2  9393.8  7234.9  5372.5  3129.2  7464.8  7622.6  7903.4  6680.8 11306.0  4732.5  9745.9  7786.8  1439.6  6966.0  4191.8  4491.0  5806.5  4435.6  7680.7  5620.7 11285.7  5552.6  7033.1  5005.9  7563.1 11186.1  6877.8  9988.7  7792.3  8425.9  7009.0  3805.5  5148.1  8312.0  6284.6  8138.6  9079.5  1633.9  4461.5  4583.5  6581.2  9522.5 12338.1 10491.1     0.0  7367.5  6338.3  1309.9  9848.7  7570.2 11176.8  6358.0  1360.7  4233.6  3072.5 10219.2  7379.4  1735.0  3374.0  7311.0  5006.3 11093.4  8535.7  9377.3  4412.8  8170.5  6550.6  6257.4  6408.0  4902.9  7182.2  5184.2  9076.3  3529.0  2818.6  4798.5  3726.4  9557.6 10905.2  9044.4  7760.1  8823.3  5362.8  7351.3  6364.2 11223.4  7728.0  8137.6 10608.0  6034.9 13053.2  2421.7   694.2  7830.0  7570.6  6193.5  4287.0  1077.5  8072.0  7375.4  5146.0  6902.7  8553.2  3131.6  3443.5  4441.6 12956.4  8179.9  1062.7  5605.2  8748.7  5741.1   829.2  3282.4  6997.5  6801.7  3940.7  2063.3  3663.7  2467.6  6165.4  6338.8  7255.0  5561.0  9874.3  3060.6  9196.6  8630.4  3534.7 10521.0  9280.0  3996.9  8489.4  6959.6  5092.3  8376.7  8667.8  1415.5  9662.3
     107  8350.9 13345.8 14634.2 10675.8  5385.8 10998.9  5038.7 14855.7  2165.6  4771.2  2024.8 12990.0 17868.9  6516.9  6743.1 12105.2 13607.5 17994.3 17130.3  6388.3  8504.3 14867.3 13932.8  8858.6  3819.2  8618.0  8780.5  8267.3  7889.3  4813.7  5573.8 10626.9 12116.2  2648.2 15606.1  8320.1  4523.6 12136.3  4836.1  6460.4 14005.3 11183.4  9616.3  9804.0 11738.8 10002.5 10418.6 14133.3 11668.4  4969.3 10847.3   958.4 14713.3  3317.0 13041.2  1314.3  9678.7 14933.3 14845.7  9371.3  8967.7  8312.0 14695.4 14342.3 11647.9 10440.2 14284.4 14558.7 12336.8  9504.3 15624.5 11629.8 16664.5 14448.0  8781.7 13731.2  4827.3  7774.8 12743.8  8923.6  6208.1 12848.1 17620.0  1821.9  2899.0  4957.1 10566.3 12664.7  1091.5 16092.5 13488.4 14403.1   583.9 10843.4 11807.9 15572.2 12770.4  6154.9 14805.8  6573.8 11415.4  2878.4  3798.3  9407.9 18327.4  8941.5  7367.5     0.0  2448.7  7218.6 16503.6 14728.4 17593.3  4073.5  8464.5  5331.9  4305.3 10150.9  1429.4  8614.1  8802.4  5312.6 11285.4 17259.5 10238.7 15107.6  2976.4  2332.5 12560.5  4239.2  4965.5  3823.2 11588.0  4541.0  8191.7  9883.7  9426.2 10409.3 11089.2 14173.6 11950.9  9321.3  3545.4 12753.7 12684.4 13251.3 13709.4 13136.3  8619.4 15479.8 16171.2 12029.5 12332.8  9216.9  8043.7   474.5 14686.3 10839.3  9504.2  8343.1  2100.5   601.4  2242.1 12808.2 13934.1 10319.8 10413.6  4423.2 12661.3  9746.2  6390.6 12590.9  5529.1 12511.0  7475.6  5325.7 13370.3 14169.2 10364.1  8638.0 10992.2  8029.0 12475.1  1721.6   415.0 12838.9  8474.0  8798.0 14611.8 14653.5 10537.8 13340.3 13303.6  4620.9 13171.3 13944.2  2875.2  4100.5 14105.0  8709.9 15764.6
     108  8223.8 13265.0 12785.6  9306.2  6771.6 12493.0  3669.4 13091.8  3114.5  6858.0  1463.2 14443.4 17889.6  6397.4  6147.2 10018.6 12184.6 17680.3 16746.1  5102.7  9916.6 13391.8 11902.6  9035.0  1502.2  9970.9  6688.0  6397.8  9671.2  4271.8  3581.4  9947.6 10859.5  4985.8 15130.3  7788.2  5661.7 13620.2  5520.6  8365.8 12810.4 11023.8  7858.4  9220.0 12579.7 11716.9 12121.1 12527.9 10202.1  6818.2 12106.2  2108.9 15214.8  3877.8 13181.0  1164.6  7591.1 12992.4 14891.7 10209.4  7317.7  8874.8 14853.9 12743.2  9772.2  9149.1 13721.2 13919.6 12733.5 10241.2 16162.0  9992.9 16048.1 13981.8  7613.8 11957.7  5359.6  5575.2 12090.3  9080.0  7856.9 11957.7 17364.7  1948.6   860.9  2640.1 11325.6 13964.2  3082.1 15935.1 13460.5 14276.4  1868.8  9317.6 11302.4 14635.1 10917.6  7941.3 14795.3  6091.8  9816.6  2060.7  5430.2 10968.6 18250.5 10826.8  6338.3  2448.7     0.0  5788.3 16059.7 13908.4 17293.9  1635.3  7152.9  3187.8  3684.6 11741.4  1379.5  7188.5  6918.1  6993.0  9429.0 17086.1 11358.7 15101.3  2375.0  4693.1 12376.8  1793.6  6396.7  1703.2 11960.4  5530.2  9869.4  8143.5  8866.4  8424.1  9982.6 14570.7 13337.7 10773.8  5625.0 13333.4 11342.0 13132.6 12395.1 14334.4  9848.7 14395.9 16254.0 11836.4 14163.1  7692.4  6934.4  2652.4 13085.7 11091.4  7497.5  7406.6  4467.6  1966.6  1978.4 10780.2 14043.1  8917.4  8875.3  2348.4 14405.0 10872.3  5277.1 11903.3  7576.1 10779.3  6184.3  5454.3 11458.6 12971.2  8610.0  8040.8  9707.7  6295.1 10574.4  3313.8  2728.3 11887.7 10298.5  8520.9 14723.9 14511.0  9814.0 14286.0 13873.3  5035.9 13514.2 12275.6  1265.2  6270.1 14196.3  7753.4 15603.4
     109  4511.6  8730.0  7558.9  3523.5  7244.1 11696.9  2195.4  7698.5  5693.8  9028.6  5230.3 13279.0 13254.7  3667.9  2425.5  5656.0  6431.1 12555.3 11556.9   881.6  9390.1  7670.2  7196.3  5753.6  6085.0  9275.8  3062.7  1871.6 10218.0  2940.5  2621.1  4724.4  5072.8  8500.8  9876.7  3299.6  6218.2 12639.8  5258.3  9585.3  7027.8  6589.6  2611.9  4260.8 10087.3 11677.4 11982.6  6915.9  4465.4  8367.5 10736.0  6285.9 11649.7  4994.7  9070.4  6540.0  3634.0  7980.9 10459.0  8164.5  1852.9  6550.5 10631.2  7124.2  4706.0  3362.7  8410.8  8510.9  9206.9  7944.8 12597.1  4429.5 10605.7  8787.0  1943.4  6594.2  4919.2  3181.3  6741.7  5738.7  8534.3  6353.0 12329.2  5409.6  6379.1  4026.0  8850.4 12436.9  6916.5 11100.6  9004.4  9584.4  6782.2  3625.0  6220.8  8945.8  5744.4  8951.4 10268.8  2708.6  4203.5  4341.5  7122.9 10618.0 13446.9 11459.1  1309.9  7218.6  5788.3     0.0 10815.6  8317.8 12199.9  5507.7  1382.6  3214.4  3167.0 11336.6  6978.3  1411.7  2261.2  8060.9  4329.7 12178.7  9763.7 10562.1  4260.6  8378.1  7738.3  5379.8  7151.9  4187.9  8489.4  5876.9 10074.6  2828.7  4020.4  3845.9  4260.8 10844.3 12125.6 10164.9  8204.2 10132.5  5559.5  8541.1  6610.0 12496.9  8865.7  8636.5 11802.2  7236.9 14160.6  2000.4  1460.1  7655.8  7468.0  7500.5  3188.3  2152.4  8247.7  7119.8  4983.5  6128.8  9792.0  3142.4  3195.2  3628.9 14100.4  9390.2  1150.7  6521.0  9422.3  5357.6   560.7  4082.1  6415.6  7187.7  3299.5  3323.0  3920.5  1288.3  5536.6  6472.2  7179.6  6233.4 10840.7  4365.2 10424.1  9777.5  4535.8 11822.6 10587.2  4653.6  9780.2  6741.6  4621.6  8862.9  9899.1  2381.7 10778.9
     110  8179.5  3706.5 10193.3  8183.3 12771.9 12141.4 12513.3  9511.2 14370.9 15209.0 14976.7 12155.6  3622.8  9988.3  9925.9 12092.5  7148.0  1808.1   776.0 11189.2 11861.2  7303.3 11714.3  7982.7 16736.5 11578.7 12545.0 11603.2 13686.2 11861.2 13424.7  6154.2  6830.3 16285.0   939.8  8283.8 12751.5 12204.9 11973.1 14331.8  5611.9  5432.0 10484.0  6840.1  8485.3 13404.0 13378.8  8296.3  8105.4 14258.0 10794.7 15589.8  6169.3 13224.2  4722.0 16413.1 12315.6 11040.8  3429.3  9300.4 10334.6  9131.6  4109.6  8235.0 10530.8  8020.6  2406.5  2397.0  6179.8  8885.6  6459.9  9051.5  1179.8  2078.1  8893.9  9563.5 11857.0 13432.6  4074.3  7897.5 13294.1  4733.4  1787.9 14851.3 16814.7 14817.1  8480.0 11077.6 15686.8  1922.3  3784.6  2786.6 16308.4  8795.1  4757.8  3498.8 10219.3 13834.0  3133.7 10021.0  8917.1 14106.3 14011.8 12490.0  3288.3 14344.8  9848.7 16503.6 16059.7 10815.6     0.0  3125.8  1538.8 16206.6  9533.9 14017.6 12440.1 12666.8 16909.0  9760.4 11435.7 13622.8 10476.6  2064.8 10175.6  3051.5 13851.6 16367.9  4120.1 16104.5 13068.5 14737.6  6463.5 12532.7 13145.5 10281.4  7194.3 11497.5  6874.2  5591.9 11556.6 11934.1 15255.6  6906.0  6991.1  3667.6  6439.2 10479.6 11062.7  4499.9  3504.1  4596.5 14734.3  9700.0  9390.2 16975.7  8231.3  6553.2 11846.6  8779.2 16375.5 16695.5 14515.8 11605.4  4118.1  8537.7  9072.2 14290.3 14169.5 10317.9 10890.6  4299.0 15021.6  9403.8 10278.1 11201.8 10651.0  5573.8 10157.7  8019.3  7630.6 11186.4 10599.4 15013.5 16260.2  4986.6 13934.0  7705.6  3871.3  2560.0  6316.3  8909.8  6725.8 11972.5  5579.1  8769.9 14794.5 15579.3  3954.1  8477.3  1953.1
     111  6832.8  4360.8  7141.2  5282.4 11858.8 12673.1 10253.6  6491.1 12697.3 14305.3 12998.9 13165.4  6616.4  8403.4  7985.5  8975.8  4031.4  4896.8  3883.6  8845.3 11745.9  4325.1  8607.0  7125.3 14387.9 11481.0  9647.7  8809.7 13454.4  9927.8 10930.6  4115.5  3801.7 14970.5  2405.2  6437.6 11552.8 13010.0 10635.9 13780.3  2500.3  4741.2  7565.4  4971.4  9208.7 13661.6 13732.4  5220.3  5053.2 13372.6 11302.1 13778.9  7943.6 11601.0  5558.4 14428.4  9334.4  7997.1  5256.4  9218.0  7526.2  8514.9  5885.2  5178.6  7431.1  5198.1  1579.8  1108.0  6918.9  8781.7  8525.6  5971.4  2439.0  2138.9  6379.4  6458.8 10444.0 10626.7  2132.4  7033.1 12652.4  1965.6  4912.2 12968.9 14595.0 12337.4  8756.5 12063.9 14047.8  4515.2  4641.3  4136.0 14445.7  5809.5  3262.2  1089.9  7093.5 13204.0  4908.6  8162.1  5858.8 12091.1 12824.0 12622.7  6389.0 14334.3  7570.2 14728.4 13908.4  8317.8  3125.8     0.0  4662.1 13820.6  6956.7 11520.9 10470.7 12979.2 14912.4  7098.5  8576.0 12780.2  7396.8  5107.1 10486.5  5021.5 11879.8 14995.2  4004.7 13696.5 12074.6 12436.9  6845.1 11277.0 12983.1  7338.4  5351.7  8466.6  4107.5  7158.4 12343.7 12040.5 14103.6  7925.8  3885.2  4168.1  3321.0 11613.8 10930.8  1819.6  5992.6  4176.3 15423.8  6911.9  6997.5 15202.0  5213.5  6470.8  8890.5  6503.8 14961.4 14825.6 12591.2  8479.6  5438.8  5666.5  6130.8 11922.3 14970.6 10482.0  8632.2  2211.2 14273.1  6280.7  7824.7  9645.2  7531.7  2478.0  7162.9  6102.6  4735.3  8463.9  7475.5 13413.5 14544.5  2105.9 13831.8  6229.6  5587.6  4086.9  4191.7 10157.3  7961.5 10470.9  6668.9  5678.8 12659.1 14542.8  5361.7  6155.0  4338.2
     112  9242.9  4370.2 11689.9  9687.2 13559.4 12276.8 13809.3 10996.6 15439.8 15956.6 16154.4 12039.0  2354.0 11087.6 11146.7 13631.3  8676.3   408.5   785.5 12523.5 12317.4  8783.1 13235.0  8876.2 18038.3 12033.5 14036.0 13068.3 14158.9 13052.6 14791.6  7491.5  8360.8 17192.8  2399.1  9507.2 13655.7 12197.1 12944.2 14938.3  7139.8  6414.4 11984.8  8110.4  8643.6 13649.3 13577.3  9806.0  9637.6 15010.6 10978.1 16700.2  5844.2 14286.6  5124.5 17583.3 13828.6 12532.2  3441.4  9817.5 11808.3  9886.1  4023.0  9737.5 12068.6  9508.6  3851.4  3909.8  6475.9  9428.7  5906.2 10587.2  2477.9  3415.3 10299.8 11084.1 12859.1 14895.8  5489.8  8797.2 13957.0  6242.8   320.6 15994.7 18069.7 16172.6  8863.5 11000.9 16730.0  1733.2  4331.0  3308.4 17433.1 10314.5  6032.7  4960.2 11754.9 14482.8  3261.2 11213.3 10449.7 15304.4 14893.4 12814.9  1835.4 14702.6 11176.8 17593.3 17293.9 12199.9  1538.8  4662.1     0.0 17524.0 10950.9 15382.4 13637.5 12900.3 18080.8 11198.5 12919.2 14366.6 12011.8   935.2 10476.3  3048.4 15036.3 17298.7  5040.9 17429.9 13884.5 16032.4  6916.5 13463.0 13596.0 11788.5  8446.1 13022.8  8358.9  5457.3 11574.2 12284.2 16107.2  6993.7  8529.8  4411.1  7968.9 10338.5 11546.7  5952.1  2902.7  5566.1 14738.2 11171.2 10757.2 18061.5  9719.9  7211.3 13354.1 10120.5 17323.1 17820.3 15677.5 13141.1  4337.2 10033.8 10581.8 15610.7 14124.5 10685.0 12200.9  5725.4 15704.7 10941.7 11653.7 12268.4 12179.3  7096.7 11676.7  9270.6  9135.6 12633.4 12137.1 16047.7 17328.7  6506.4 14342.0  8828.2  3871.3  3047.7  7669.4  8759.8  6701.9 13006.3  5739.1 10285.0 16030.8 16378.9  4148.3  9836.2  1998.3
     113  8763.5 13694.0 11870.6  8893.9  8122.4 13796.2  3725.9 12251.1  4547.4  8433.6  2839.3 15711.7 18322.5  7041.1  6503.1  8903.3 11656.0 17896.6 16925.4  5020.3 11213.2 12799.1 10821.4  9725.7   616.8 11240.5  5646.6  5629.7 11122.0  4865.8  2939.5 10052.9 10497.1  6618.1 15267.8  8084.3  6960.3 14909.2  6641.7  9873.5 12456.3 11449.7  7140.3  9417.9 13558.8 13123.1 13519.1 11836.9  9680.1  8326.6 13303.2  3715.6 15969.8  5090.8 13749.3  2766.7  6525.7 11987.4 15375.4 11228.7  6729.2  9785.5 15408.1 12054.3  8880.6  8808.6 13820.1 13961.9 13462.9 11207.5 16927.6  9324.1 16075.6 14143.4  7441.2 11124.4  6423.2  4438.7 12157.3  9757.4  9281.2 11855.0 17623.4  3381.5  1391.2  1592.0 12281.8 15161.9  4700.6 16274.8 13919.6 14659.1  3498.3  8768.3 11491.2 14449.4 10026.2  9413.4 15244.7  6529.3  9187.1  3030.4  6903.7 12316.3 18617.2 12307.5  6358.0  4073.5  1635.3  5507.7 16206.6 13820.6 17524.0     0.0  6884.0  2382.0  4324.2 13094.4  2848.9  6816.8  6107.6  8444.0  8564.6 17401.8 12498.3 15549.0  3355.0  6327.4 12756.4   198.7  7775.2  1546.2 12689.6  6778.1 11277.6  7432.4  9094.7  7451.2  9765.1 15272.6 14583.2 12076.5  7210.6 14158.1 10897.6 13539.6 11952.5 15478.1 11064.6 14102.6 16743.4 12221.5 15603.4  7205.2  6848.6  4237.6 12390.4 11768.7  6528.5  7429.3  6102.5  3558.8  3260.9  9715.7 14578.5  8490.1  8329.0  1916.4 15806.8 12022.4  5323.1 11950.0  9135.0 10005.5  5997.1  6309.7 10501.3 12611.8  7869.4  8279.1  9354.3  5678.4  9642.3  4869.8  4363.3 11740.9 11759.9  8952.8 15251.2 14879.9  9891.6 15299.3 14684.8  6070.4 14199.2 11532.8  2106.0  7869.8 14718.4  7742.1 15944.9
